Year,Game,Review
2012,Mass Effect 3,"While there is a definite finality to Mass Effect 3, the wealth of plot-based variables are likely to inspire second, third and fourth playthroughs, not just of the latest game but of the entire trilogy. Mass Effect 3 is truly unique in this respect, leaving no stone unturned and offering full closure, yet still leaving players with countless 'what ifs'. It's these unanswered questions that have driven the Mass Effect experience, and will motivate players to see their mission through to its glorious end."
2012,Mass Effect 3,Mass Effect 3 is about as good of an ending as anyone could have possibly hoped for.
2012,Mass Effect 3,"Mass Effect 3 is brave enough to threaten to destroy its very own legacy. Everything you've worked for is genuinely at risk, and horrifying things are going to happen because of some of the choices you've made. If you've spent as long as we have with these characters, the impact of this final journey will be one you don't forget for years. Brave, thrilling, and incredibly emotional, Mass Effect 3 is a sci-fi masterpiece."
2012,Mass Effect 3,An epic conclusion of a masterful trilogy. This one has it all.
2012,Mass Effect 3,"As bleak as this story is, it's offset by war sequences so large in scale and beautifully animated that you cannot help but look upon them in awe."
2012,Mass Effect 3,"More than ever, the Mass effect universe pulls off the masterful trick of feeling huge and yet believable ¡V the game's production values are through the roof, and its third-person shooter controls incredibly precise, responsive and accurate given Mass Effect's immense scope. It really does feel like a TV sci-fi series in which you play the central character."
2012,Mass Effect 3,"As with any game that dares to be ambitious, deconstruct Mass Effect 3 into its constituent parts and of course there are flaws, but taken as a whole this is arguably the first truly modern blockbuster, a game that transcends the genre boundaries of old and takes what it needs from across the gaming spectrum in order to finish its story in the most compelling, thrilling, heartbreaking way possible. Few gaming sagas come to a definitive close, but this one signs off in breathtaking style."
2012,Mass Effect 3,"Whether you've been holding your breath since finishing Mass Effect 2 or just now looking to jump into a story-driven video game, Mass Effect 3 provides something for everyone from the single-player to co-op, it's just that f***ing good."
2012,Mass Effect 3,What is so unique in this game is how the presence of its conclusion feels like the existential dread that infuses the characters that make up its universe. The paradox of the game becomes painfully prescient as it draws inexorably towards its conclusion.
2012,Mass Effect 3,"Whether it be friends you've made along the way, or long-time companions, everyone is at risk...Very few games pull me in like this."
2012,Mass Effect 3,"Mass Effect 3 is a milestone in the history of video games. It is an absolutely fantastic end to an amazing SciFi saga and tells an absolutely enthralling story. The characters are authentic and the synchronization is great. The gameplay stayed mostly the same, though there are a few improvements in Shepard's sprinting and the cover system. The complexity of the Mass Effect universe and the variety of scenes in the game are simply stunning. This is a must-buy for everyone who loves video games."
2012,Mass Effect 3,"Mass Effect 3 is a fitting conclusion to the trilogy that manages to put the best parts of Mass Effect 1 with the best parts of Mass Effect 2. Sure, it will never be as much an RPG as the title that started it all, but as a result the game is actually, surprisingly, more fun to play and feels like a very well put together third person shooter that is bolstered by an in depth customisation system for both your weapons and your skills."
2012,Mass Effect 3,Never before has a game felt like so much was on the line.
2012,Mass Effect 3,Without question Mass Effect 3 has now become the new pinnacle entry into the trilogy by introducing a plethora of new innovations and improvements on already solid aspects.
2012,Mass Effect 3,"Mass Effect 3 is a great conclusion, fully satisfying and highly spectacular, to BioWare's sci-fi trilogy. A must buy for every lover of good games and great, emotional stories, as well as the first real nominee to the title of GOTY 2012."
2012,Mass Effect 3,"Mass Effect 3 greatly closes a trilogy that will be remembered for years. Although it is more action-focused than the previous game, the game will please fans of the series and is a serious candidate to be the game of the year."
2012,Mass Effect 3,"The storytelling itself, the more refined combat, the voicework, the visuals, et all, stand as a fine example of some of the best this industry has to offer, and with my minor complaints aside, there's no doubt that Mass Effect 3 will be deservedly at the top of everyone's list come this year's award season."
2012,Mass Effect 3,"The perfect ending to a masterful trilogy that's gone from strength-to-strength with each title. It's the conclusion you're hoping for, with each decision demanding that you think twice before pulling the trigger."
2012,Mass Effect 3,"Mass Effect 3 is an emotional rollercoaster ride with lots of tension and moving moments. The threat of the Reapers make every decision a hard one and your relationship with other characters will be tested. This, in combination with tight gameplay, makes this the complete experience."
2012,Mass Effect 3,Mass Effect 3 is an utterly brilliant bookend for an outstanding franchise.
2012,Mass Effect 3,"An outstanding final chapter for a magnificent saga, Bioware simply surpasses itself with a killer ending and great gameplay. We already miss Captain Shepard and Normandy crew."
2012,Mass Effect 3,"The epic conclusion of an amazing saga. Has some annoying visual bugs and the narrative doesn't quite reach the fantastic peaks of its predecessor, but it's still an incredible production that will be remembered."
2012,Mass Effect 3,"From the visceral combat to the excitement of finishing Shepard's 100-hour fight, Mass Effect 3 is a rare, magnetically engaging treat that'll compel you to stay up well past your bedtime to do ""just one more quest."" Safe travels, fellow Shepards. See you starside."
2012,Mass Effect 3,Mass Effect 3 is one of the best experiences of this generation. Fantastic character design and an immersive story define a game that everyone must have.
2012,Mass Effect 3,"What you'll remember when you're done with ME3 is not the glitches, it's the adventure and the characters you shared it with. As a trilogy, it is one of the most well-realized pieces of science fiction ever created. As a videogame, let's just say I hope I'm alive to see a series of this scope again."
2012,Mass Effect 3,"In many ways, Mass Effect 3 has set the bar even higher as the worthy conclusion to one of the finest stories ever told in gaming history, even if it's still admittedly imperfect."
2012,Mass Effect 3,"Improves many of the series' individual elements, and provides finality to a saga in which numbers of us have invested dozens of hours. But despite this success, it's unable to reward the effort and investment of players in the same way previous games did. Still, it handles its subject matter in a way that invites you to care, and the addition of multiplayer does add another dimension to the game. When all has been said and done, there's a very good chance that you'll feel something."
2012,Mass Effect 3,"No matter your feelings on how things turn out in the end or the addition of multiplayer, Mass Effect 3 is the trilogy-capper we've been waiting for, and its an experience that can easily be recommended to nearly anyone."
2012,Mass Effect 3,I can say that Mass Effect 3 is indeed an epic conclusion for Commander Shepard's role in the Mass Effect Universe.
2012,Mass Effect 3,Mass Effect 3 is a great conclusion of an incredible saga. No other games offer up as much as this worthy series climax with a perfect story and amazing action sequences.
2012,Mass Effect 3,"Mass Effect 3 is a fitting conclusion to one of the best RPG franchises ever. The story is gripping and gameplay-wise Bioware has fixed many of the errors they made with the second game, most importantly the renegade/paragon points work properly again and you are free to actually role play as you see fit. It doesn't quite reach the greatness of the first Mass Effect game, though. Still, a great game and a great end to Shepard's story. [March 2012]"
2012,Mass Effect 3,"A heart-pounding, exciting, tragic, daring, but blemished conclusion to Mass Effect. [May 2012, p.69]"
2012,Mass Effect 3,"In the end, though, none of this simplification really matters all that much. Sure, this smaller scope may diminish the game's scale, but it doesn't diminish its impact, as Mass Effect 3 is ultimately only slightly - and not always that noticeably - less fun than Mass Effect 2 (and is still a slight bit better than the original)."
2012,Mass Effect 3,"Thematically, the end of Mass Effect 3 and the conclusion of Shepard's story is pitch-perfect. But upon closer inspection after the fact, the manner in which you arrive at your fate - through bare number crunching and a tenuous causal link between war assets - fails to convince. [May 2012, p.55]"
2012,Mass Effect 3,"Although Mass Effect 3 may be quite far from beeing the best role-playing or shooting game out there, it certainly concludes one of the most intelligent and epic science fiction universes shown in games. As both the best game in the series and an instant game classic, this is truly an experience no gamers should miss."
2012,Mass Effect 3,"If you have played the previous games Mass Effect 3 is a must have title, and even if you haven't it's still worth checking out, even if it's just for the multiplayer."
2012,Mass Effect 3,"Mass Effect 3's job is one of refinement, and BioWare polishes its ideas to a mirror sheen. [Issue#83, p.72]"
2012,Mass Effect 3,Overall Mass Effect 3 is a pretty incredible game and a nice way to finish Shepard's story.
2012,Mass Effect 3,"Mass Effect 3 is a brilliant final, epic and extremely strong in the series."
2012,Mass Effect 3,"In conclusion, this game has not let the series down. Opinion will differ with the actual story, but with the amount of different options available in the game, that is bound to happen. It just can't be stressed enough that this game will only give half the pleasure if it is played without prior Mass Effect experience."
2012,Mass Effect 3,"Mass Effect 3 is a fantastic game and an even greater achievement upon the landscape of video game that is only held back by some small gameplay issues and its own grandeur. Honestly, the worst part of the game is knowing that there will be no Mass Effect 4 to import my Shepard into. It's like saying goodbye to a friend and it is an experience that, while sort of heart aching, every single person who plays video games should have. But it's nothing without its predecessors. So do yourself a favor, start with the original Mass Effect and see this story through to the end. There is nothing else quite like it."
2012,Mass Effect 3,The most epic trilogy of this generation ends in an almost perfect way. It doesn't matter whether you're a fan of the franchise or not. You owe it to yourself to save Earth.
2012,Mass Effect 3,"While the individual parts of Mass Effect 3 aren't perfect, the whole is a remarkable achievement. It's an adage that's true of the entire series. Each game has its flaws and do not escape criticism as standalone titles. But the commitment to the long-game reaps its own rewards for BioWare, with five years of dedication from creators and players alike coming together for a suitably heart-wrenching end to arguably the finest video game series of this generation."
2012,Mass Effect 3,"To put it plainly, there is an odd disconnect between this game and Mass Effect 2. In fact, there are more ties between this game and the first game than there are between 2 and 3, and sometimes we can't help but feel Mass Effect 2 never happened."
2012,Mass Effect 3,"BioWare has crafted a fantastic game with Mass Effect 3. The shooting is improved once again, the RPG customization is deeper, and the story missions are mostly amazing, with the exception of the overall plot ending with a big letdown."
2012,Mass Effect 3,"The technical and gameplay prowess of the long-awaited Mass Effect 3 cannot be denied. The improvements in combat, graphics, and multiplayer are definite, though that may have detracted from the last third of the game, which feels slightly stiff and rushed compared to the first two-thirds where uniting the aliens races under a common goal brings a welcome resolution. Mass Effect 3 is like a comet: It may not last as long as you'd like and its trail may not be as brilliant as its coma, but it is a sight that no one can forget."
2012,Mass Effect 3,"With a gripping story, fun combat, clever dialogue and a great cast of characters Mass Effect 3 is everything we hoped it would be: an epic conclusion to a highly acclaimed trilogy."
2012,Mass Effect 3,"While I don't think that this recent entry is the best in the series, make no mistake - Mass Effect 3 is still a really solid game that shouldn't be missed."
2012,Mass Effect 3,"While it's not a total triumph, the core of what Mass Effect 3 achieves is an engrossing, fabulously put together piece of work, regardless of an ending that will delight as many as it dumbfounds."
2012,Mass Effect 3,"Mass Effect 3 is an action game with a side-helping of dialogue, and the finale might frustrate fans who have stuck with the series since the beginning - some might even consider it lazy. It's hard to knock the actual game; it's a great shooter and the dialogue is well acted and (mostly) well-written. Mass Effect 3 is one of the best marriages of shooter action and storytelling around, and it's up to the fans to decide if that's what they really want."
2012,Mass Effect 3,"The combat leaves something to be desired, which might diminish what you get out of playing it in 'Action' mode, but what Mass Effect 3 really sets out to do - wrap up one of the best space operas of all time - it does expertly."
2012,Mass Effect 3,"A great ending to a landmark trilogy. A near perfect mix of action and storytelling, where the personal drama is as engrossing as the galaxy-spanning battles."
2012,Mass Effect 3,"Even if the end destination of this final chapter isn't quite as magnificent as we hoped for, we'll never regret the hundred-hour, three-game journey we took across the galaxy to get there. Mass Effect 3 is an incredible experience that rewards you for those years of investment and devotion to its stratospheric tale."
2012,Mass Effect 3,"The less-than spectacular combat does little to diminish what is ultimately a spectacular experience. As a finale to Shepard's quest it's fulfilling, engaging and packing enough depth to keep you very much on the edge of your seat and wanting more from the universe."
2012,Mass Effect 3,"Mass Effect's brilliant story remains intact, and if you played the previous two games, the payoff's more than satisfying. Some cover and combat issues remain unsolved, though, and the idea of participation in a completely separate multiplayer mode potentially influencing your single-player ending is mind-boggling."
2012,Mass Effect 3,"A remarkably satisfying conclusion to a beloved trilogy, and a poignant and memorable role-playing action game in its own right."
2012,Mass Effect 3,"Despite some of these glaring issues, Mass Effect 3 brings a decent and fitting closure to a long and involving sci-fi story about an epic intergalactic war."
2012,Mass Effect 3,"My hat is off to them for being able to bring this hugely ambitious project to such a satisfactory conclusion, and I hope the overall quality of this work is indicative of what we can expect from them in the future."
2012,Mass Effect 3,"I feel ME 3 is an evolution rather than the revolutions the first two games were. While the ending has certainly left a bad taste in my mouth and soured my feelings on the series a little, I cannot deny that the journey to get there is still excellent."
2012,Mass Effect 3,"The story is more fast-paced than anything BioWare has done before and still feels like it's affording the player as much time as they need to explore and discover. While some niggling issues do persist in terms of controls, the storyline is supremely satisfying right up to its climax, which contains one of the most interesting moral dilemmas found in videogames (from a standpoint of long-term implications)."
2012,Mass Effect 3,"If you've played the first two games you are going to play the third no matter what I or anyone else has to say, and you should, because Mass Effect 3 wraps up the franchise nicely and you need to play it. Everyone else can wait for the deluxe 3-game box set with all the DLC that is sure to come later this year."
2012,Mass Effect 3,Mass Effect 3 is thoroughly enjoyable and a good sci-fi romp.
2012,Mass Effect 3,"Some of the pay-offs for using a single Shepard from the first game through to the end of the third game seem thin. Not bad, just thin. Seemingly huge choices from the first two games amount to less then a full minute of screen time and an email sometime later."
2012,Mass Effect 3,"Even though it has some interesting ideas, it's hard to get excited about yet another take on wave-based survival, especially one that uses the occasionally-clumsy Mass Effect combat as its base. Once you start thinking about how most of the campaign's side content either uses these same multiplayer levels or has you performing extremely basic retrieval tasks, it's easy to start feeling slightly indignant about the whole thing...But only slightly. At the end of the day, Mass Effect 3 is a game for people who liked Mass Effect 2 so much that they absolutely need to see how it all ends. Despite claims to the contrary from the game's publisher, I really don't think newcomers will get much out of it at all."
2012,Mass Effect 3,"Here is a package that represents exceptional value. There's little here to convert non-believers, but then this game is not for them. This is one for the fans, and few who buy it will be left unsatisfied by how the story - their story - ends."
2012,Mass Effect 3,"ME3 was a mixed bag for me. In some ways, it comes off as a television or anime series that everyone likes but is forced to put up with the filler episodes for the moments that matter. It offers a confusing conundrum of powerful story elements with an impact that can only be measured against the investment a player has made into the first two games. At the same time, it wraps much of it within uninspired mechanics and an ending that is satisfying on one level while coming up short everywhere else."
2012,Mass Effect 3,"I was equally exhilarated and disappointed by Mass Effect 3, and while I mostly enjoyed Commander Shepard's final chapter at the time, I'm now left pondering everything that it could have been, yet sadly never will be."
2012,Walking Dead: The Game,"After conquering Sam & Max, Monkey Island and Back to the Future, Telltale is ready to prove that they know a thing or two about zombies. If A New Day is any indication, then The Walking Dead game is going to be the must-play zombie game of the year. Stylish visuals accompany a well written adventure full of memorable characters and genuine scares!"
2012,Walking Dead: The Game,"As an opening act, A New Day did what it was supposed to: get me interested in the next episode even if the overall universe of Walking Dead completely depresses me. It's not that there's no happy ending; it's that there's not even real respite from the horror of what's going on. And that's exactly what happens at the end of the first episode."
2012,Walking Dead: The Game,"Ultimately, my only mark against The Walking Dead is that there aren't a lot of places where players get to use their noggin. With the exception of a scene where you must determine the right sequence in which to dispatch a group of zombies in a parking lot, the game proceeds forward in a linear fashion. Sure, you can mess up and die, but the game isn't difficult, and doesn't have any unconventional puzzle solving, like those found in Telltale's Sam & Max or Monkey Island games."
2012,Walking Dead: The Game,"A New Day is an exceptional start to a five-part series that has me completely hooked and engrossed in a world that I can't even begin to imagine, let alone speculate about where it will go next."
2012,Walking Dead: The Game,Some scenes in this game genuinely moved me.
2012,Walking Dead: The Game,The Walking Dead: Episode 1 takes the zombie apocalypse and makes it a story about a man and a little girl trying to survive. It's well done with just a few odd things. It's not an action packed experience and that may turn some away.
2012,Walking Dead: The Game,"By some creative miracle, modest difficulty and interaction are outweighed by genuinely great survival storytelling."
2012,Walking Dead: The Game,"The Walking Dead may have more gore than puzzles, but by striking out in a new direction that focuses on atmospheric storytelling, Telltale delivers one their most compelling and enjoyable titles to date."
2012,Walking Dead: The Game,"I know retention is a big problem for episodic games, but I wouldn't miss seeing how my story plays out for anything, and I suspect you'll feel the same way."
2012,Walking Dead: The Game,"All in all, the first episode of The Walking Dead was a fantastic experience. Fans of a good narrative should look into this game, as well."
2012,Walking Dead: The Game,"A triumph of the interactive narrative, good proof that with good writers and a solid direction, letting the player make decisions can make a good story better. An intense game with plenty of tough decisions and consequences that come back to punch you in the stomach."
2012,Walking Dead: The Game,"Although protagonists behave irritatingly stupidly, their story is still interesting. Best Telltale game ever. [June 2012]"
2012,Walking Dead: The Game,"I have to hand it to Telltale, even though I had my doubts, they pulled this off in fine fashion. They've taken what they do best and managed to fit it to a franchise that would seem to be better suited for a different genre altogether."
2012,Walking Dead: The Game,The relationship between Lee and Clementine is handled extremely well throughout the game.
2012,Walking Dead: The Game,"It has a believable cast of characters and a great look. Sure, the puzzles some adventure gamers love are missing and there will be an audio hiccup here and there, but as an introductory hook to the five-episode series, The Walking Dead Episode 1 has just about everything fans could want."
2012,Walking Dead: The Game,"Telltale Games did a nice job in introducing the characters and the world, and in giving them depth, and while I found the gameplay elements to be a little bit easy, that might be because Episode 1 is an introduction, and the difficulty will ramp up as the season progresses -- or at least I hope so; otherwise The Walking Dead might end up being more an interactive movie than a real game. But regardless, I thought the story was strong enough to support even an easy game, and so I'm optimistic about the season as a whole will turn out. The game's $25 suggested retail price looks more than reasonable."
2012,Walking Dead: The Game,"With The Walking Dead, Telltale's experimentation with an unusual formula pays off. With its focus on dialogue choices and puzzles that more naturally fit into a narrative, The Walking Dead is a unique experience. In less than three hours, the game delivers a thoughtful, character-driven story that takes a refreshing look at the zombie apocalypse. And like any great episodic show, I'm eager to see what happens next."
2012,Walking Dead: The Game,"Despite a few fumbles, The Walking Dead: Episode 1 is a resounding success. I can't wait for the next installment, and I have found myself reflecting on my choices, pondering at how events could have unfolded differently. This two-and-a-half hour game is most certainly a love letter to fans of TWD and zombies in general, but those who've yet to be bitten by the zombie bug may enjoy the experience as well."
2012,Walking Dead: The Game,"The Walking Dead's first episode, 'A New Day', succeeds where some of their past adventures have failed not by fixing the issues that often hold their games back, but by placing a greater importance on the presentation and character work that the team handles best."
2012,Walking Dead: The Game,"Personally, I'm counting the days until the appearance of even the next episode."
2012,Walking Dead: The Game,"Great both standalone and as a gateway to a larger series. Let's hope it all pans out. [July 2012, p.76]"
2012,Walking Dead: The Game,"A slow-burn character study, some quick thinking and a constant air of menace make for a gripping start to a new adventure. [July 2012, p.68]"
2012,Walking Dead: The Game,"A New Day is more of an 'interactive story' than a true game, but fortunately it's more interactive than Telltale's previous achievements (Jurassic Park and Law & Order) and the story itself is great ¡V emotional and engaging. [June 2012, p.60]"
2012,Walking Dead: The Game,"If you love the The Walking Dead comic book or a well written story with a lot of drama and emotional insight, this game is for you. If you're looking for action, puzzles or challenge, run away from any Telltale Games adventure."
2012,Walking Dead: The Game,The Walking Dead is a fan service carried out perfectly. If you're a fan of zombies created by Kirkman this is a must buy.
2012,Walking Dead: The Game,"A gripping story, a dark, gritty comic book look, good voice over work and Telltale's understanding of the atmosphere and tone of The Walking Dead makes this a great package, and I'm excited to see what's in store for coming episodes."
2012,Walking Dead: The Game,"Despite introducing so many characters in a short space of time, Telltale has managed to plant the seeds of emotional connection; which I can only hope leads to more intense drama and difficult decisions. Its limited opportunities for interaction is probably its biggest failing beyond the bugs, but there's a lot of potential here."
2012,Walking Dead: The Game,"Its dialogue is superb and really gives credence to the choices you make, and we can only hope Telltale makes good on its promise to have these decisions mean something, and to impact the world and the way other characters view you."
2012,Walking Dead: The Game,"Bloody, brutal, and hard to put down."
2012,Walking Dead: The Game,"The game perfectly captures the most important part of the books: the tone and atmosphere. Fans of the comics will appreciate the familiar faces and places that do pop up, but even those of you that have completely avoided the stellar comics and so-so AMC TV series will be engrossed."
2012,Walking Dead: The Game,"A great adaptation of Robert Kirkman's comic, one that isn't a chore to play and is genuinely absorbing across its two-hour entirety, even with its hiccups. Also, if you're looking for the most depressing dad sim on the planet, The Walking Dead: Episode 1 is for you."
2012,Walking Dead: The Game,"I can forgive The Walking Dead: A New Day's weak puzzles and occasional technical issues because of all the other things it gets right. By focusing on moral choice and character relationships, Telltale has managed to remain faithful to the source material while simultaneously crafting a zombie game that feels fresh compared to its more action-oriented brethren."
2012,Walking Dead: The Game,"As a fan of the comics, the game absolutely nails the tone and setting. Important characters like Hershel and Glen make an appearance, and they act just as you would expect them to. The voice acting is great, and the models are very expressive."
2012,Walking Dead: The Game,"As long as you know you're going into an interactive story experience, you won't be let down."
2012,Walking Dead: The Game,Rich atmosphere compensates for poor gameplay mechanics of The Walking Dead.
2012,Walking Dead: The Game,Telltale Games reborn? Hopefully they have finally realized what their main strength is and discovered that the QTE sequences alone don't make a good game. [June 2012]
2012,Walking Dead: The Game,"It could have been enriched with puzzles and endowed with a different interface, thus prolonging the experience and branding it a full-blooded adventure game. [June 2012]"
2012,Walking Dead: The Game,"This is a must buy for any fan of the series, as the game captures its pace and tension perfectly. For everyone else, this is a good if a bit short experience that's definitely worth a look."
2012,Walking Dead: The Game,"As it is now, The Walking Dead is a good choice only for adventure maniacs with a hook for the zombies. Everyone else is advised to wait for the release of at least a pair of additional chapters and wait for our final review."
2012,Walking Dead: The Game,"It's a lot more wordy than you might expect from a survival horror, and there's fewer puzzles than a true graphic adventure, but this is the best zombie game for years."